Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.0762808
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.8
Hash:10
Row Length:10485
element_count_step:5000
Overestimation:167568
Underestimation:8103
===========================hash_count[0]:0
hash_count[0].size():9916
キー: 0, 値: 26
キー: 6899, 値: 396
キー: 6900, 値: 654
キー: 6901, 値: 194
キー: 6902, 値: 86
キー: 6903, 値: 60
キー: 6904, 値: 58
キー: 6905, 値: 68
キー: 6906, 値: 2
キー: 6907, 値: 18
キー: 6908, 値: 52
キー: 6910, 値: 202
キー: 6911, 値: 24
キー: 6912, 値: 12
キー: 6913, 値: 40
キー: 6914, 値: 52
キー: 6915, 値: 14
キー: 6916, 値: 42
キー: 6917, 値: 20
キー: 6918, 値: 48
キー: 6919, 値: 14
キー: 6920, 値: 54
キー: 6921, 値: 28
キー: 6922, 値: 70
キー: 6923, 値: 4
キー: 6924, 値: 66
キー: 6925, 値: 72
キー: 6926, 値: 22
キー: 6927, 値: 618
キー: 6928, 値: 40
キー: 6929, 値: 80
キー: 6930, 値: 56
キー: 6931, 値: 24
キー: 6932, 値: 46
キー: 6933, 値: 128
キー: 6934, 値: 8
キー: 6935, 値: 130
キー: 6936, 値: 22
キー: 6937, 値: 824
キー: 6938, 値: 48
キー: 6939, 値: 890
キー: 6940, 値: 456
キー: 6941, 値: 46
キー: 6942, 値: 36
キー: 6943, 値: 58
キー: 6944, 値: 204
キー: 6945, 値: 16
キー: 6947, 値: 1142
キー: 6948, 値: 94
キー: 6949, 値: 14
キー: 6950, 値: 150
キー: 6951, 値: 230
キー: 6952, 値: 82
キー: 6953, 値: 4
キー: 6954, 値: 4
キー: 6955, 値: 22
キー: 6956, 値: 20
キー: 6957, 値: 26
キー: 6958, 値: 528
キー: 6959, 値: 4
キー: 6960, 値: 2
キー: 6961, 値: 108
キー: 6962, 値: 28
キー: 6964, 値: 74
キー: 6965, 値: 206
キー: 6966, 値: 26
キー: 6967, 値: 42
キー: 6968, 値: 18
キー: 6970, 値: 62
キー: 6971, 値: 24
キー: 6972, 値: 20
キー: 6973, 値: 30
キー: 6974, 値: 2
キー: 6975, 値: 6
キー: 6976, 値: 8
キー: 6977, 値: 44
キー: 6978, 値: 126
キー: 6979, 値: 84
キー: 6980, 値: 144
キー: 6981, 値: 44
キー: 6982, 値: 2
キー: 6983, 値: 120
キー: 6984, 値: 16
キー: 6985, 値: 26
キー: 6986, 値: 18
キー: 6987, 値: 126
キー: 6988, 値: 126
キー: 6989, 値: 30
キー: 6990, 値: 4
キー: 6991, 値: 158
キー: 6992, 値: 462
キー: 6993, 値: 410
キー: 6994, 値: 96
キー: 6995, 値: 14
キー: 6996, 値: 100
キー: 6997, 値: 8
キー: 6998, 値: 8
キー: 6999, 値: 100
キー: 7000, 値: 30
キー: 7001, 値: 178
キー: 7002, 値: 20
キー: 7003, 値: 16
キー: 7004, 値: 28
キー: 7005, 値: 936
キー: 7006, 値: 48
キー: 7007, 値: 54
キー: 7008, 値: 40
キー: 7009, 値: 40
キー: 7010, 値: 204
キー: 7011, 値: 842
キー: 7012, 値: 68
キー: 7013, 値: 2136
キー: 7014, 値: 306
キー: 7015, 値: 12
キー: 7016, 値: 30
キー: 7017, 値: 356
キー: 7018, 値: 6
キー: 7019, 値: 16
キー: 7020, 値: 52
キー: 7021, 値: 116
キー: 7022, 値: 16
キー: 7023, 値: 32
キー: 7024, 値: 216
キー: 7025, 値: 44
キー: 7026, 値: 12
キー: 7027, 値: 80
キー: 7028, 値: 32
キー: 7029, 値: 146
キー: 7030, 値: 28
キー: 7031, 値: 4
キー: 7032, 値: 218
キー: 7033, 値: 26
キー: 7034, 値: 290
キー: 7035, 値: 30
キー: 7036, 値: 24
キー: 7037, 値: 28
キー: 7038, 値: 100
キー: 7039, 値: 8
キー: 7040, 値: 72
キー: 7041, 値: 100
キー: 7042, 値: 32
キー: 7043, 値: 84
キー: 7044, 値: 46
キー: 7045, 値: 42
キー: 7046, 値: 34
キー: 7047, 値: 6
キー: 7048, 値: 24
キー: 7049, 値: 12
キー: 7050, 値: 32
キー: 7051, 値: 22
キー: 7052, 値: 218
キー: 7053, 値: 20
キー: 7054, 値: 18
キー: 7055, 値: 4
キー: 7056, 値: 348
キー: 7057, 値: 42
キー: 7058, 値: 88
キー: 7059, 値: 14
キー: 7060, 値: 10
キー: 7061, 値: 376
キー: 7062, 値: 32
キー: 7063, 値: 128
キー: 7064, 値: 10
キー: 7065, 値: 14
キー: 7066, 値: 28
キー: 7067, 値: 16
キー: 7068, 値: 24
キー: 7069, 値: 72
キー: 7070, 値: 22
キー: 7071, 値: 28
キー: 7072, 値: 160
キー: 7073, 値: 26
キー: 7074, 値: 312
キー: 7075, 値: 30
キー: 7076, 値: 86
キー: 7077, 値: 346
キー: 7078, 値: 12
キー: 7079, 値: 50
キー: 7080, 値: 528
キー: 7081, 値: 64
キー: 7082, 値: 10
キー: 7083, 値: 36
キー: 7084, 値: 64
キー: 7085, 値: 172
キー: 7086, 値: 50
キー: 7087, 値: 96
キー: 7088, 値: 180
キー: 7089, 値: 248
キー: 7090, 値: 196
キー: 7091, 値: 10
キー: 7092, 値: 16
キー: 7093, 値: 812
キー: 7094, 値: 120
キー: 7095, 値: 128
キー: 7096, 値: 26
キー: 7097, 値: 26
キー: 7098, 値: 20
キー: 7099, 値: 4
キー: 7100, 値: 80
キー: 7101, 値: 318
キー: 7102, 値: 18
キー: 7103, 値: 464
キー: 7104, 値: 10
キー: 7105, 値: 108
キー: 7106, 値: 102
キー: 7107, 値: 28
キー: 7109, 値: 16
キー: 7110, 値: 34
キー: 7111, 値: 2
キー: 7112, 値: 196
キー: 7113, 値: 32
キー: 7114, 値: 144
キー: 7115, 値: 10
キー: 7116, 値: 30
キー: 7117, 値: 2
キー: 7118, 値: 16
キー: 7119, 値: 12
キー: 7120, 値: 26
キー: 7121, 値: 24
キー: 7122, 値: 112
キー: 7123, 値: 16
キー: 7124, 値: 12
キー: 7125, 値: 48
キー: 7126, 値: 356
キー: 7127, 値: 186
キー: 7128, 値: 8
キー: 7129, 値: 170
キー: 7130, 値: 48
キー: 7131, 値: 66
キー: 7132, 値: 38
キー: 7133, 値: 556
キー: 7134, 値: 6
キー: 7135, 値: 340
キー: 7136, 値: 88
キー: 7137, 値: 26
キー: 7138, 値: 250
キー: 7139, 値: 172
キー: 7140, 値: 16
キー: 7141, 値: 38
キー: 7142, 値: 8
キー: 7143, 値: 16
キー: 7144, 値: 2
キー: 7145, 値: 24
キー: 7146, 値: 56
キー: 7147, 値: 26
キー: 7148, 値: 32
キー: 7149, 値: 30
キー: 7150, 値: 60
キー: 7151, 値: 4
キー: 7152, 値: 406
キー: 7153, 値: 6
キー: 7154, 値: 2
キー: 7155, 値: 8
キー: 7156, 値: 62
キー: 7157, 値: 8
キー: 7158, 値: 8
キー: 7159, 値: 74
キー: 7160, 値: 42
キー: 7161, 値: 88
キー: 7162, 値: 20
キー: 7163, 値: 106
キー: 7164, 値: 104
キー: 7165, 値: 12
キー: 7166, 値: 292
キー: 7167, 値: 76
キー: 7168, 値: 26
キー: 7169, 値: 24
キー: 7170, 値: 84
キー: 7171, 値: 62
キー: 7172, 値: 162
キー: 7173, 値: 8
キー: 7174, 値: 24
キー: 7175, 値: 82
キー: 7176, 値: 104
キー: 7177, 値: 102
キー: 7178, 値: 1252
キー: 7179, 値: 90
キー: 7180, 値: 60
キー: 7181, 値: 68
キー: 7182, 値: 32
キー: 7183, 値: 8
キー: 7184, 値: 30
キー: 7185, 値: 24
キー: 7186, 値: 148
キー: 7187, 値: 4
キー: 7188, 値: 56
キー: 7189, 値: 2
キー: 7190, 値: 26
キー: 7191, 値: 52
キー: 7193, 値: 132
キー: 7194, 値: 6
キー: 7195, 値: 10
キー: 7196, 値: 114
キー: 7197, 値: 88
キー: 7198, 値: 94
キー: 7199, 値: 46
キー: 7200, 値: 54
キー: 7201, 値: 12
キー: 7202, 値: 18
キー: 7203, 値: 40
キー: 7204, 値: 166
キー: 7205, 値: 94
キー: 7206, 値: 66
キー: 7207, 値: 10
キー: 7208, 値: 64
キー: 7210, 値: 2
キー: 7211, 値: 8
キー: 7212, 値: 128
キー: 7213, 値: 30
キー: 7214, 値: 38
キー: 7215, 値: 10
キー: 7216, 値: 110
キー: 7217, 値: 10
キー: 7218, 値: 14
キー: 7219, 値: 14
キー: 7220, 値: 126
キー: 7221, 値: 8
キー: 7223, 値: 18
キー: 7224, 値: 42
キー: 7225, 値: 118
キー: 7226, 値: 14
キー: 7227, 値: 76
キー: 7228, 値: 1056
キー: 7229, 値: 2
キー: 7230, 値: 26
キー: 7231, 値: 200
キー: 7232, 値: 96
キー: 7233, 値: 10
キー: 7234, 値: 168
キー: 7235, 値: 100
キー: 7236, 値: 58
キー: 7237, 値: 8
キー: 7238, 値: 1088
キー: 7239, 値: 166
キー: 7240, 値: 4
キー: 7241, 値: 42
キー: 7242, 値: 132
キー: 7243, 値: 384
キー: 7244, 値: 104
キー: 7245, 値: 42
キー: 7246, 値: 72
キー: 7247, 値: 128
キー: 7248, 値: 36
キー: 7249, 値: 40
キー: 7250, 値: 190
キー: 7251, 値: 10
キー: 7252, 値: 30
キー: 7253, 値: 90
キー: 7254, 値: 36
キー: 7255, 値: 48
キー: 7256, 値: 234
キー: 7257, 値: 24
キー: 7258, 値: 170
キー: 7259, 値: 64
キー: 7260, 値: 2
キー: 7261, 値: 410
キー: 7262, 値: 42
キー: 7263, 値: 20
キー: 7264, 値: 142
キー: 7265, 値: 176
キー: 7266, 値: 244
キー: 7267, 値: 20
キー: 7268, 値: 58
キー: 7269, 値: 26
キー: 7270, 値: 98
キー: 7271, 値: 118
キー: 7272, 値: 44
キー: 7273, 値: 24
キー: 7274, 値: 100
キー: 7275, 値: 56
キー: 7276, 値: 186
キー: 7277, 値: 338
キー: 7278, 値: 12
キー: 7279, 値: 590
キー: 7280, 値: 154
キー: 7281, 値: 136
キー: 7282, 値: 118
キー: 7283, 値: 6
キー: 7284, 値: 12
キー: 7285, 値: 26
キー: 7286, 値: 160
キー: 7287, 値: 32
キー: 7288, 値: 50
キー: 7289, 値: 4
キー: 7290, 値: 30
キー: 7291, 値: 8
キー: 7292, 値: 54
キー: 7293, 値: 18
キー: 7294, 値: 24
キー: 7295, 値: 98
キー: 7296, 値: 4
キー: 7297, 値: 514
キー: 7298, 値: 74
キー: 7299, 値: 40
キー: 7300, 値: 166
キー: 7302, 値: 438
キー: 7303, 値: 222
キー: 7304, 値: 38
キー: 7305, 値: 8
キー: 7306, 値: 6
キー: 7307, 値: 14
キー: 7308, 値: 152
キー: 7309, 値: 118
キー: 7310, 値: 4
キー: 7311, 値: 146
キー: 7312, 値: 56
キー: 7313, 値: 78
キー: 7314, 値: 2
キー: 7315, 値: 8
キー: 7316, 値: 132
キー: 7317, 値: 980
キー: 7318, 値: 12
キー: 7319, 値: 14
キー: 7320, 値: 6
キー: 7321, 値: 62
キー: 7322, 値: 102
キー: 7323, 値: 84
キー: 7324, 値: 44
キー: 7325, 値: 4
キー: 7326, 値: 6
キー: 7329, 値: 38
キー: 7330, 値: 88
キー: 7331, 値: 248
キー: 7332, 値: 100
キー: 7333, 値: 2
キー: 7334, 値: 64
キー: 7335, 値: 750
キー: 7336, 値: 198
キー: 7337, 値: 2
キー: 7338, 値: 342
キー: 7339, 値: 102
キー: 7340, 値: 238
キー: 7341, 値: 14
キー: 7342, 値: 18
キー: 7343, 値: 170
キー: 7344, 値: 6
キー: 7345, 値: 120
キー: 7346, 値: 32
キー: 7347, 値: 38
キー: 7348, 値: 124
キー: 7349, 値: 4
キー: 7350, 値: 2
キー: 7351, 値: 192
キー: 7352, 値: 124
キー: 7353, 値: 10
キー: 7354, 値: 52
キー: 7355, 値: 6
キー: 7356, 値: 116
キー: 7357, 値: 40
キー: 7358, 値: 6
キー: 7359, 値: 46
キー: 7360, 値: 6
キー: 7361, 値: 10
キー: 7362, 値: 8
キー: 7363, 値: 250
キー: 7365, 値: 82
キー: 7366, 値: 116
キー: 7367, 値: 68
キー: 7368, 値: 86
キー: 7369, 値: 52
キー: 7370, 値: 14
キー: 7371, 値: 46
キー: 7372, 値: 22
キー: 7373, 値: 54
キー: 7374, 値: 112
キー: 7375, 値: 78
キー: 7376, 値: 42
キー: 7377, 値: 156
キー: 7378, 値: 142
キー: 7379, 値: 70
キー: 7380, 値: 34
キー: 7381, 値: 22
キー: 7382, 値: 24
キー: 7383, 値: 44
キー: 7384, 値: 284
キー: 7385, 値: 184
キー: 7386, 値: 34
キー: 7387, 値: 100
キー: 7388, 値: 36
キー: 7389, 値: 18
キー: 7390, 値: 34
キー: 7391, 値: 62
キー: 7392, 値: 32
キー: 7393, 値: 42
キー: 7394, 値: 44
キー: 7395, 値: 2
キー: 7396, 値: 46
キー: 7397, 値: 22
キー: 7398, 値: 54
キー: 7399, 値: 26
キー: 7400, 値: 6
キー: 7401, 値: 28
キー: 7402, 値: 22
キー: 7404, 値: 124
キー: 7405, 値: 88
キー: 7406, 値: 48
キー: 7407, 値: 242
キー: 7408, 値: 32
キー: 7409, 値: 10
キー: 7410, 値: 10
キー: 7411, 値: 26
キー: 7412, 値: 4
キー: 7413, 値: 112
キー: 7414, 値: 134
キー: 7415, 値: 148
キー: 7416, 値: 38
キー: 7417, 値: 4
キー: 7418, 値: 2
キー: 7419, 値: 30
キー: 7420, 値: 76
キー: 7421, 値: 20
キー: 7422, 値: 58
キー: 7423, 値: 2
キー: 7424, 値: 296
キー: 7425, 値: 36
キー: 7426, 値: 30
キー: 7427, 値: 38
キー: 7428, 値: 4
キー: 7429, 値: 2
キー: 7430, 値: 58
キー: 7431, 値: 4
キー: 7432, 値: 60
キー: 7433, 値: 154
キー: 7434, 値: 42
キー: 7435, 値: 202
キー: 7437, 値: 4
キー: 7438, 値: 18
キー: 7439, 値: 34
キー: 7440, 値: 98
キー: 7441, 値: 30
キー: 7442, 値: 38
キー: 7443, 値: 22
キー: 7444, 値: 18
キー: 7445, 値: 132
キー: 7446, 値: 8
キー: 7447, 値: 14
キー: 7448, 値: 24
キー: 7449, 値: 142
キー: 7450, 値: 36
キー: 7451, 値: 614
キー: 7452, 値: 58
キー: 7453, 値: 2
キー: 7454, 値: 128
キー: 7455, 値: 48
キー: 7456, 値: 100
キー: 7457, 値: 88
キー: 7458, 値: 58
キー: 7459, 値: 370
キー: 7460, 値: 92
キー: 7461, 値: 222
キー: 7462, 値: 514
キー: 7463, 値: 32
キー: 7464, 値: 50
キー: 7465, 値: 78
キー: 7466, 値: 400
キー: 7467, 値: 240
キー: 7468, 値: 96
キー: 7469, 値: 14
キー: 7470, 値: 14
キー: 7471, 値: 58
キー: 7472, 値: 22
キー: 7473, 値: 8
キー: 7474, 値: 16
キー: 7475, 値: 12
キー: 7476, 値: 4
キー: 7477, 値: 136
キー: 7478, 値: 154
キー: 7479, 値: 238
キー: 7480, 値: 242
キー: 7481, 値: 98
キー: 7482, 値: 78
キー: 7483, 値: 34
キー: 7484, 値: 158
キー: 7485, 値: 34
キー: 7486, 値: 14
キー: 7487, 値: 18
キー: 7488, 値: 178
キー: 7489, 値: 120
キー: 7490, 値: 18
キー: 7493, 値: 6
キー: 7494, 値: 16
キー: 7495, 値: 66
キー: 7496, 値: 126
キー: 7497, 値: 42
キー: 7498, 値: 114
キー: 7499, 値: 116
キー: 7500, 値: 90
キー: 7501, 値: 20
キー: 7502, 値: 8
キー: 7503, 値: 20
キー: 7504, 値: 12
キー: 7505, 値: 2
キー: 7506, 値: 96
キー: 7507, 値: 176
キー: 7508, 値: 12
キー: 7509, 値: 12
キー: 7510, 値: 34
キー: 7511, 値: 12
キー: 7512, 値: 112
キー: 7513, 値: 14
キー: 7514, 値: 12
キー: 7516, 値: 14
キー: 7517, 値: 16
キー: 7518, 値: 14
キー: 7519, 値: 182
キー: 7520, 値: 48
キー: 7521, 値: 10
キー: 7522, 値: 36
キー: 7523, 値: 104
キー: 7524, 値: 46
キー: 7525, 値: 40
キー: 7526, 値: 40
キー: 7527, 値: 10
キー: 7528, 値: 842
キー: 7529, 値: 138
キー: 7530, 値: 36
キー: 7531, 値: 66
キー: 7532, 値: 98
キー: 7533, 値: 34
キー: 7534, 値: 310
キー: 7535, 値: 42
キー: 7536, 値: 20
キー: 7537, 値: 22
キー: 7538, 値: 2
キー: 7539, 値: 78
キー: 7540, 値: 108
キー: 7541, 値: 26
キー: 7542, 値: 42
キー: 7543, 値: 88
キー: 7544, 値: 4
キー: 7545, 値: 28
キー: 7546, 値: 284
キー: 7547, 値: 10
キー: 7548, 値: 296
キー: 7549, 値: 6
キー: 7551, 値: 94
キー: 7552, 値: 44
キー: 7553, 値: 4
キー: 7554, 値: 358
キー: 7555, 値: 132
キー: 7556, 値: 252
キー: 7557, 値: 146
キー: 7558, 値: 2
キー: 7559, 値: 2
キー: 7560, 値: 182
キー: 7561, 値: 144
キー: 7562, 値: 18
キー: 7563, 値: 174
キー: 7564, 値: 8
キー: 7565, 値: 288
キー: 7566, 値: 2
キー: 7567, 値: 82
キー: 7569, 値: 10
キー: 7570, 値: 20
キー: 7571, 値: 32
キー: 7572, 値: 34
キー: 7573, 値: 70
キー: 7574, 値: 22
キー: 7575, 値: 26
キー: 7576, 値: 36
キー: 7577, 値: 14
キー: 7578, 値: 428
キー: 7579, 値: 88
キー: 7580, 値: 88
キー: 7581, 値: 64
キー: 7583, 値: 166
キー: 7584, 値: 28
キー: 7585, 値: 268
キー: 7586, 値: 2
キー: 7587, 値: 106
キー: 7588, 値: 44
キー: 7589, 値: 122
キー: 7590, 値: 12
キー: 7591, 値: 2
キー: 7592, 値: 10
キー: 7593, 値: 68
キー: 7594, 値: 4
キー: 7595, 値: 58
キー: 7596, 値: 72
キー: 7597, 値: 68
キー: 7598, 値: 578
キー: 7599, 値: 168
キー: 7600, 値: 38
キー: 7601, 値: 522
キー: 7602, 値: 84
キー: 7603, 値: 16
キー: 7604, 値: 868
キー: 7605, 値: 22
キー: 7606, 値: 8
キー: 7607, 値: 40
キー: 7608, 値: 34
キー: 7609, 値: 198
キー: 7610, 値: 32
キー: 7611, 値: 28
キー: 7612, 値: 44
キー: 7613, 値: 62
キー: 7614, 値: 70
キー: 7615, 値: 616
キー: 7616, 値: 60
キー: 7617, 値: 24
キー: 7618, 値: 4
キー: 7619, 値: 122
キー: 7620, 値: 146
キー: 7621, 値: 24
キー: 7622, 値: 516
キー: 7623, 値: 78
キー: 7625, 値: 24
キー: 7627, 値: 36
キー: 7628, 値: 252
キー: 7629, 値: 122
キー: 7630, 値: 4
キー: 7631, 値: 56
キー: 7632, 値: 12
キー: 7633, 値: 4
キー: 7634, 値: 60
キー: 7635, 値: 86
キー: 7636, 値: 8
キー: 7637, 値: 320
キー: 7638, 値: 14
キー: 7639, 値: 86
キー: 7640, 値: 4
キー: 7641, 値: 64
キー: 7642, 値: 244
キー: 7643, 値: 622
キー: 7644, 値: 6
キー: 7645, 値: 134
キー: 7646, 値: 2
キー: 7647, 値: 22
キー: 7648, 値: 76
キー: 7649, 値: 120
キー: 7650, 値: 26
キー: 7652, 値: 20
キー: 7653, 値: 126
キー: 7654, 値: 42
キー: 7655, 値: 18
キー: 7656, 値: 10
キー: 7657, 値: 4
キー: 7658, 値: 22
キー: 7659, 値: 68
キー: 7660, 値: 262
キー: 7661, 値: 40
キー: 7662, 値: 142
キー: 7663, 値: 16
キー: 7664, 値: 142
キー: 7665, 値: 48
キー: 7666, 値: 50
キー: 7668, 値: 6
キー: 7669, 値: 218
キー: 7670, 値: 12
キー: 7671, 値: 202
キー: 7672, 値: 176
キー: 7673, 値: 8
キー: 7674, 値: 56
キー: 7675, 値: 94
キー: 7676, 値: 10
キー: 7677, 値: 362
キー: 7678, 値: 110
キー: 7679, 値: 20
キー: 7680, 値: 210
キー: 7681, 値: 26
キー: 7682, 値: 64
キー: 7683, 値: 1222
キー: 7684, 値: 26
キー: 7685, 値: 28
キー: 7686, 値: 18
キー: 7687, 値: 98
キー: 7688, 値: 78
キー: 7690, 値: 106
キー: 7691, 値: 2
キー: 7692, 値: 62
キー: 7693, 値: 14
キー: 7694, 値: 56
キー: 7695, 値: 214
キー: 7696, 値: 14
キー: 7697, 値: 62
キー: 7698, 値: 24
キー: 7699, 値: 44
キー: 7700, 値: 10
キー: 7701, 値: 38
キー: 7702, 値: 42
キー: 7703, 値: 164
キー: 7704, 値: 56
キー: 7705, 値: 12
キー: 7706, 値: 20
キー: 7707, 値: 2
キー: 7708, 値: 106
キー: 7709, 値: 6
キー: 7710, 値: 6
キー: 7711, 値: 106
キー: 7712, 値: 26
キー: 7713, 値: 26
キー: 7714, 値: 34
キー: 7715, 値: 28
キー: 7716, 値: 6
キー: 7717, 値: 102
キー: 7718, 値: 12
キー: 7719, 値: 4
キー: 7720, 値: 76
キー: 7721, 値: 314
キー: 7722, 値: 34
キー: 7723, 値: 8
キー: 7724, 値: 30
キー: 7725, 値: 164
キー: 7726, 値: 38
キー: 7728, 値: 10
キー: 7729, 値: 274
キー: 7730, 値: 18
キー: 7731, 値: 388
キー: 7732, 値: 14
キー: 7733, 値: 60
キー: 7734, 値: 46
キー: 7735, 値: 58
キー: 7736, 値: 16
キー: 7737, 値: 62
キー: 7738, 値: 42
キー: 7739, 値: 8
キー: 7740, 値: 138
キー: 7741, 値: 38
キー: 7743, 値: 12
キー: 7744, 値: 50
キー: 7745, 値: 34
キー: 7746, 値: 10
キー: 7747, 値: 224
キー: 7748, 値: 8
キー: 7749, 値: 64
キー: 7750, 値: 10
キー: 7751, 値: 22
キー: 7752, 値: 2
キー: 7753, 値: 6
キー: 7754, 値: 270
キー: 7755, 値: 252
キー: 7756, 値: 20
キー: 7757, 値: 318
キー: 7758, 値: 46
キー: 7759, 値: 10
キー: 7760, 値: 8
キー: 7761, 値: 20
キー: 7762, 値: 4
キー: 7763, 値: 12
キー: 7764, 値: 82
キー: 7765, 値: 28
キー: 7766, 値: 28
キー: 7767, 値: 54
キー: 7768, 値: 54
キー: 7769, 値: 174
キー: 7770, 値: 254
キー: 7771, 値: 158
キー: 7772, 値: 80
キー: 7773, 値: 58
キー: 7774, 値: 450
キー: 7775, 値: 114
キー: 7776, 値: 236
キー: 7777, 値: 46
キー: 7778, 値: 264
キー: 7779, 値: 24
キー: 7780, 値: 80
キー: 7781, 値: 142
キー: 7782, 値: 50
キー: 7784, 値: 18
キー: 7785, 値: 86
キー: 7786, 値: 82
キー: 7787, 値: 136
キー: 7788, 値: 20
キー: 7789, 値: 64
キー: 7790, 値: 22
キー: 7791, 値: 14
キー: 7792, 値: 6
キー: 7793, 値: 20
キー: 7794, 値: 38
キー: 7795, 値: 2
キー: 7796, 値: 104
キー: 7797, 値: 48
キー: 7798, 値: 212
キー: 7799, 値: 248
キー: 7800, 値: 26
キー: 7801, 値: 24
キー: 7802, 値: 10
キー: 7804, 値: 12
キー: 7805, 値: 18
キー: 7806, 値: 156
キー: 7807, 値: 8
キー: 7808, 値: 114
キー: 7809, 値: 24
キー: 7810, 値: 34
キー: 7811, 値: 18
キー: 7812, 値: 40
キー: 7814, 値: 478
キー: 7815, 値: 8
キー: 7816, 値: 740
キー: 7817, 値: 30
キー: 7818, 値: 12
キー: 7819, 値: 114
キー: 7820, 値: 58
キー: 7821, 値: 76
キー: 7822, 値: 30
キー: 7823, 値: 66
キー: 7824, 値: 148
キー: 7825, 値: 148
キー: 7826, 値: 36
キー: 7827, 値: 118
キー: 7828, 値: 270
キー: 7829, 値: 450
キー: 7830, 値: 298
キー: 7831, 値: 30
キー: 7832, 値: 10
キー: 7833, 値: 8
キー: 7834, 値: 160
キー: 7835, 値: 186
キー: 7836, 値: 20
キー: 7837, 値: 232
キー: 7838, 値: 16
キー: 7839, 値: 372
キー: 7840, 値: 92
キー: 7841, 値: 40
キー: 7842, 値: 28
キー: 7843, 値: 278
キー: 7844, 値: 20
キー: 7845, 値: 28
キー: 7846, 値: 2
キー: 7847, 値: 6
キー: 7848, 値: 28
キー: 7849, 値: 48
キー: 7850, 値: 38
キー: 7851, 値: 52
キー: 7852, 値: 32
キー: 7853, 値: 152
キー: 7854, 値: 22
キー: 7855, 値: 22
キー: 7856, 値: 8
キー: 7857, 値: 88
キー: 7858, 値: 456
キー: 7859, 値: 24
キー: 7860, 値: 36
キー: 7861, 値: 20
キー: 7862, 値: 4
キー: 7863, 値: 6
キー: 7864, 値: 30
キー: 7865, 値: 72
キー: 7866, 値: 48
キー: 7867, 値: 12
キー: 7868, 値: 34
キー: 7869, 値: 80
キー: 7871, 値: 460
キー: 7872, 値: 58
キー: 7873, 値: 52
キー: 7874, 値: 254
キー: 7875, 値: 24
キー: 7876, 値: 10
キー: 7877, 値: 2
キー: 7878, 値: 6
キー: 7879, 値: 34
キー: 7880, 値: 46
キー: 7881, 値: 20
キー: 7882, 値: 36
キー: 7883, 値: 36
キー: 7884, 値: 4
キー: 7885, 値: 14
キー: 7886, 値: 8
キー: 7887, 値: 56
キー: 7888, 値: 132
キー: 7889, 値: 510
キー: 7890, 値: 30
キー: 7891, 値: 6
キー: 7892, 値: 16
キー: 7893, 値: 540
キー: 7894, 値: 22
キー: 7895, 値: 86
キー: 7897, 値: 8
キー: 7898, 値: 190
